date,sector,obligors,defaulted
2008-06-30,Capital Goods,1669,3
2008-06-30,Consumer,1895,3
2008-06-30,Energy,1965,17
2008-06-30,Finance,2117,6
2008-06-30,Healthcare,2075,6
2008-06-30,Technology,2076,1
2008-06-30,Utilities,2295,4
2008-07-31,Basic Materials,1631,1
2008-07-31,Capital Goods,1705,1
2008-07-31,Consumer,1996,4
2008-07-31,Energy,1967,8
2008-07-31,Finance,2081,5
2008-07-31,Healthcare,2164,4
2008-07-31,Technology,2170,4
2008-07-31,Utilities,2264,4
2008-08-31,Basic Materials,1581,5
2008-08-31,Capital Goods,1785,5
2008-08-31,Consumer,1867,3
2008-08-31,Energy,1950,13
2008-08-31,Finance,2060,13
2008-08-31,Healthcare,2315,5
2008-08-31,Technology,2189,4
2008-08-31,Utilities,2191,7
2008-09-30,Basic Materials,1887,4
2008-09-30,Capital Goods,1730,5
2008-09-30,Consumer,1864,6
2008-09-30,Energy,1969,15
2008-09-30,Finance,2008,19
2008-09-30,Healthcare,2175,3
2008-09-30,Technology,2211,6
2008-09-30,Utilities,2191,5
2008-10-31,Basic Materials,1625,7
2008-10-31,Capital Goods,1705,3
2008-10-31,Consumer,1788,4
2008-10-31,Energy,2028,7
2008-10-31,Finance,2124,11
2008-10-31,Healthcare,2104,3
2008-10-31,Technology,2211,3
2008-10-31,Utilities,2294,9
2008-11-30,Basic Materials,1753,5
2008-11-30,Capital Goods,1756,4
2008-11-30,Consumer,1886,3
2008-11-30,Energy,2093,12
2008-11-30,Finance,2034,8
2008-11-30,Healthcare,2062,3
2008-11-30,Technology,2183,5
2008-11-30,Utilities,2219,2
2008-12-31,Basic Materials,1602,5
2008-12-31,Capital Goods,1991,6
2008-12-31,Consumer,1906,3
2008-12-31,Energy,2131,11
2008-12-31,Finance,2077,7
2008-12-31,Healthcare,2037,2
2008-12-31,Technology,2112,2
2008-12-31,Utilities,2239,7
2009-01-31,Basic Materials,1689,3
2009-01-31,Capital Goods,1733,2
2009-01-31,Consumer,1966,5
2009-01-31,Energy,1841,7
2009-01-31,Finance,1966,9
2009-01-31,Healthcare,2128,1
2009-01-31,Technology,2103,3
2009-01-31,Utilities,2360,3
2009-02-28,Basic Materials,1799,2
2009-02-28,Capital Goods,1797,3
2009-02-28,Consumer,1891,3
2009-02-28,Energy,1986,9
2009-02-28,Finance,2097,9
2009-02-28,Healthcare,2128,2
2009-02-28,Technology,2151,2
2009-02-28,Utilities,2138,2
2009-03-31,Basic Materials,1669,3
2009-03-31,Capital Goods,1853,7
2009-03-31,Consumer,1898,5
2009-03-31,Energy,2002,6
2009-03-31,Finance,2089,9
2009-03-31,Healthcare,1953,4
2009-03-31,Technology,2112,7
2009-03-31,Utilities,2123,4
2009-04-30,Basic Materials,1824,3
2009-04-30,Capital Goods,1645,6
2009-04-30,Consumer,1888,6
2009-04-30,Energy,1961,11
2009-04-30,Finance,1893,10
2009-04-30,Healthcare,2170,6
2009-04-30,Technology,2050,3
2009-04-30,Utilities,2089,9
2009-05-31,Basic Materials,1755,1
2009-05-31,Capital Goods,1890,6
2009-05-31,Consumer,1956,4
2009-05-31,Energy,1998,2
2009-05-31,Finance,2047,12
2009-05-31,Healthcare,2142,2
2009-05-31,Technology,2161,6
2009-05-31,Utilities,2105,8
2009-06-30,Basic Materials,1768,6
2009-06-30,Capital Goods,1681,11
2009-06-30,Consumer,1877,7
2009-06-30,Energy,2028,5
2009-06-30,Finance,2073,17
2009-06-30,Healthcare,2027,3
2009-06-30,Technology,2076,5
2009-06-30,Utilities,2111,3
2009-07-31,Basic Materials,1626,3
2009-07-31,Capital Goods,1901,2
2009-07-31,Consumer,1862,1
2009-07-31,Energy,1994,13
2009-07-31,Finance,2052,10
2009-07-31,Healthcare,1974,5
2009-07-31,Technology,2150,4
2009-07-31,Utilities,2068,7
2009-08-31,Basic Materials,1721,1
2009-08-31,Capital Goods,1748,11
2009-08-31,Consumer,1810,7
2009-08-31,Energy,1969,3
2009-08-31,Finance,1964,12
2009-08-31,Healthcare,2056,3
2009-08-31,Technology,2033,3
2009-08-31,Utilities,2114,4
2009-09-30,Basic Materials,1825,10
2009-09-30,Capital Goods,1853,9
2009-09-30,Consumer,1700,7
2009-09-30,Energy,2013,6
2009-09-30,Finance,2111,20
2009-09-30,Healthcare,1943,4
2009-09-30,Technology,2125,6
2009-09-30,Utilities,1952,7
2009-10-31,Basic Materials,1659,5
2009-10-31,Capital Goods,1730,7
2009-10-31,Consumer,1887,4
2009-10-31,Energy,1808,16
2009-10-31,Finance,1963,7
2009-10-31,Healthcare,1962,3
2009-10-31,Technology,2222,7
2009-10-31,Utilities,2089,6
2009-11-30,Basic Materials,1746,10
2009-11-30,Capital Goods,1736,6
2009-11-30,Consumer,1842,6
2009-11-30,Energy,1970,8
2009-11-30,Finance,1900,14
2009-11-30,Healthcare,1947,4
2009-11-30,Technology,2112,3
2009-11-30,Utilities,2018,3
2009-12-31,Basic Materials,1767,7
2009-12-31,Capital Goods,1765,5
2009-12-31,Consumer,1818,9
2009-12-31,Energy,1975,19
2009-12-31,Finance,1976,4
2009-12-31,Healthcare,2124,5
2009-12-31,Technology,2062,6
2009-12-31,Utilities,1968,4
2010-01-31,Basic Materials,1739,8
2010-01-31,Capital Goods,1847,9
2010-01-31,Consumer,1842,2
2010-01-31,Energy,1841,11
2010-01-31,Finance,1976,9
2010-01-31,Healthcare,2013,4
2010-01-31,Technology,2055,5
2010-01-31,Utilities,1956,2
2010-02-28,Basic Materials,1603,4
2010-02-28,Capital Goods,1874,11
2010-02-28,Consumer,1872,4
2010-02-28,Energy,1969,17
2010-02-28,Finance,1966,14
2010-02-28,Healthcare,1946,5
2010-02-28,Technology,2031,12
2010-02-28,Utilities,1996,3
2010-03-31,Basic Materials,1925,6
2010-03-31,Capital Goods,1777,10
2010-03-31,Consumer,1999,2
2010-03-31,Energy,1855,6
2010-03-31,Finance,2083,10
2010-03-31,Healthcare,1920,1
2010-03-31,Technology,2093,8
2010-03-31,Utilities,1996,3
2010-04-30,Basic Materials,1791,5
2010-04-30,Capital Goods,1836,5
2010-04-30,Consumer,1751,3
2010-04-30,Energy,1843,8
2010-04-30,Finance,1862,14
2010-04-30,Healthcare,2034,4
2010-04-30,Technology,2048,6
2010-04-30,Utilities,2005,5
2010-05-31,Basic Materials,1618,11
2010-05-31,Capital Goods,1638,9
2010-05-31,Consumer,1863,6
2010-05-31,Energy,1832,8
2010-05-31,Finance,1841,12
2010-05-31,Healthcare,1992,5
2010-05-31,Technology,2038,5
2010-05-31,Utilities,2069,4
2010-06-30,Basic Materials,1782,5
2010-06-30,Capital Goods,1700,7
2010-06-30,Consumer,1713,5
2010-06-30,Energy,1799,2
2010-06-30,Finance,1836,5
2010-06-30,Healthcare,2008,3
2010-06-30,Technology,2009,3
2010-06-30,Utilities,2049,0
2010-07-31,Basic Materials,1659,3
2010-07-31,Capital Goods,1817,11
2010-07-31,Consumer,1909,4
2010-07-31,Energy,1961,5
2010-07-31,Finance,1975,8
2010-07-31,Healthcare,1954,3
2010-07-31,Technology,1897,4
2010-07-31,Utilities,1937,0
2010-08-31,Basic Materials,1647,6
2010-08-31,Capital Goods,1809,5
2010-08-31,Consumer,1818,5
2010-08-31,Energy,1939,7
2010-08-31,Finance,1960,15
2010-08-31,Healthcare,1897,4
2010-08-31,Technology,1839,0
2010-08-31,Utilities,2006,2
2010-09-30,Basic Materials,1849,8
2010-09-30,Capital Goods,1774,5
2010-09-30,Consumer,1777,4
2010-09-30,Energy,1911,5
2010-09-30,Finance,1914,9
2010-09-30,Healthcare,1872,3
2010-09-30,Technology,2000,7
2010-09-30,Utilities,2068,5
2010-10-31,Basic Materials,1723,7
2010-10-31,Capital Goods,1802,6
2010-10-31,Consumer,1802,6
2010-10-31,Energy,1826,5
2010-10-31,Finance,1875,9
2010-10-31,Healthcare,1967,5
2010-10-31,Technology,1925,6
2010-10-31,Utilities,2134,3
2010-11-30,Basic Materials,1627,5
2010-11-30,Capital Goods,1761,11
2010-11-30,Consumer,1816,7
2010-11-30,Energy,1851,7
2010-11-30,Finance,1895,18
2010-11-30,Healthcare,1913,5
2010-11-30,Technology,1906,5
2010-11-30,Utilities,1988,2
2010-12-31,Basic Materials,1733,8
2010-12-31,Capital Goods,1773,2
2010-12-31,Consumer,1686,6
2010-12-31,Energy,1778,2
2010-12-31,Finance,1959,14
2010-12-31,Healthcare,1926,10
2010-12-31,Technology,1952,2
2010-12-31,Utilities,2048,3
2011-01-31,Basic Materials,1666,7
2011-01-31,Capital Goods,1655,7
2011-01-31,Consumer,1771,8
2011-01-31,Energy,1779,5
2011-01-31,Finance,1938,9
2011-01-31,Healthcare,1983,4
2011-01-31,Technology,1928,10
2011-01-31,Utilities,2003,5
2011-02-28,Basic Materials,1680,5
2011-02-28,Capital Goods,1796,6
2011-02-28,Consumer,1765,12
2011-02-28,Energy,1749,14
2011-02-28,Finance,1861,12
2011-02-28,Healthcare,1871,1
2011-02-28,Technology,1731,6
2011-02-28,Utilities,1827,4
2011-03-31,Basic Materials,1770,16
2011-03-31,Capital Goods,1747,7
2011-03-31,Consumer,1676,10
2011-03-31,Energy,1793,3
2011-03-31,Finance,1861,10
2011-03-31,Healthcare,1935,6
2011-03-31,Technology,1971,4
2011-03-31,Utilities,2006,5
2011-04-30,Basic Materials,1714,6
2011-04-30,Capital Goods,1697,2
2011-04-30,Consumer,1700,2
2011-04-30,Energy,1764,5
2011-04-30,Finance,1813,11
2011-04-30,Healthcare,1752,3
2011-04-30,Technology,1898,6
2011-04-30,Utilities,2011,5
2011-05-31,Basic Materials,1526,2
2011-05-31,Capital Goods,1744,13
2011-05-31,Consumer,1631,5
2011-05-31,Energy,1729,7
2011-05-31,Finance,1850,10
2011-05-31,Healthcare,1636,2
2011-05-31,Technology,1947,4
2011-05-31,Utilities,1966,3
2011-06-30,Basic Materials,1675,5
2011-06-30,Capital Goods,1784,5
2011-06-30,Consumer,1663,1
2011-06-30,Energy,1801,7
2011-06-30,Finance,1825,9
2011-06-30,Healthcare,1895,4
2011-06-30,Technology,1970,9
2011-06-30,Utilities,2009,6
2011-07-31,Basic Materials,1504,2
2011-07-31,Capital Goods,1643,4
2011-07-31,Consumer,1741,3
2011-07-31,Energy,1810,7
2011-07-31,Finance,1814,9
2011-07-31,Healthcare,1778,0
2011-07-31,Technology,1949,1
2011-07-31,Utilities,1952,7
2011-08-31,Basic Materials,1718,3
2011-08-31,Capital Goods,1770,4
2011-08-31,Consumer,1719,3
2011-08-31,Energy,1691,5
2011-08-31,Finance,1765,9
2011-08-31,Healthcare,1912,2
2011-08-31,Technology,1906,6
2011-08-31,Utilities,1893,3
2011-09-30,Basic Materials,1581,4
2011-09-30,Capital Goods,1604,2
2011-09-30,Consumer,1662,2
2011-09-30,Energy,1757,4
2011-09-30,Finance,1866,6
2011-09-30,Healthcare,1742,2
2011-09-30,Technology,2033,3
2011-09-30,Utilities,2028,6
2011-10-31,Basic Materials,1571,1
2011-10-31,Capital Goods,1618,5
2011-10-31,Consumer,1669,4
2011-10-31,Energy,1576,4
2011-10-31,Finance,1840,2
2011-10-31,Healthcare,1756,4
2011-10-31,Technology,1957,3
2011-10-31,Utilities,2160,1
2011-11-30,Basic Materials,1558,8
2011-11-30,Capital Goods,1761,11
2011-11-30,Consumer,1694,1
2011-11-30,Energy,1699,6
2011-11-30,Finance,1746,8
2011-11-30,Healthcare,1849,4
2011-11-30,Technology,1814,1
2011-11-30,Utilities,2025,2
2011-12-31,Basic Materials,1623,11
2011-12-31,Capital Goods,1691,3
2011-12-31,Consumer,1717,4
2011-12-31,Energy,1944,9
2011-12-31,Finance,1691,7
2011-12-31,Healthcare,1823,3
2011-12-31,Technology,1913,0
2011-12-31,Utilities,2042,2
2012-01-31,Basic Materials,1549,2
2012-01-31,Capital Goods,1627,2
2012-01-31,Consumer,1681,4
2012-01-31,Energy,1718,7
2012-01-31,Finance,1675,6
2012-01-31,Healthcare,1940,5
2012-01-31,Technology,1953,3
2012-01-31,Utilities,2083,6
2012-02-29,Basic Materials,1552,9
2012-02-29,Capital Goods,1587,6
2012-02-29,Consumer,1740,10
2012-02-29,Energy,1742,8
2012-02-29,Finance,1716,2
2012-02-29,Healthcare,1819,2
2012-02-29,Technology,1944,6
2012-02-29,Utilities,2083,0
2012-03-31,Basic Materials,1491,3
2012-03-31,Capital Goods,1651,8
2012-03-31,Consumer,1652,6
2012-03-31,Energy,1641,9
2012-03-31,Finance,1779,12
2012-03-31,Healthcare,1705,5
2012-03-31,Technology,1917,3
2012-03-31,Utilities,1976,6
2012-04-30,Basic Materials,1612,8
2012-04-30,Capital Goods,1708,9
2012-04-30,Consumer,1680,6
2012-04-30,Energy,1739,8
2012-04-30,Finance,1840,2
2012-04-30,Healthcare,1832,2
2012-04-30,Technology,1997,11
2012-04-30,Utilities,2017,7
2012-05-31,Basic Materials,1552,4
2012-05-31,Capital Goods,1637,6
2012-05-31,Consumer,1563,2
2012-05-31,Energy,1734,5
2012-05-31,Finance,1724,3
2012-05-31,Healthcare,1776,4
2012-05-31,Technology,1998,4
2012-05-31,Utilities,2148,4
2012-06-30,Basic Materials,1537,4
2012-06-30,Capital Goods,1627,9
2012-06-30,Consumer,1610,6
2012-06-30,Energy,1768,7
2012-06-30,Finance,1771,4
2012-06-30,Healthcare,1845,6
2012-06-30,Technology,1958,7
2012-06-30,Utilities,2093,5
2012-07-31,Basic Materials,1616,12
2012-07-31,Capital Goods,1624,6
2012-07-31,Consumer,1665,8
2012-07-31,Energy,1778,12
2012-07-31,Finance,1833,22
2012-07-31,Healthcare,1796,5
2012-07-31,Technology,2016,4
2012-07-31,Utilities,2062,2
2012-08-31,Basic Materials,1380,5
2012-08-31,Capital Goods,1604,5
2012-08-31,Consumer,1633,2
2012-08-31,Energy,1595,11
2012-08-31,Finance,1691,12
2012-08-31,Healthcare,1860,5
2012-08-31,Technology,1962,6
2012-08-31,Utilities,2078,4
2012-09-30,Basic Materials,1618,3
2012-09-30,Capital Goods,1589,7
2012-09-30,Consumer,1699,3
2012-09-30,Energy,1792,11
2012-09-30,Finance,1792,13
2012-09-30,Healthcare,1896,5
2012-09-30,Technology,1984,4
2012-09-30,Utilities,2105,7
2012-10-31,Basic Materials,1585,4
2012-10-31,Capital Goods,1523,3
2012-10-31,Consumer,1788,3
2012-10-31,Energy,1651,9
2012-10-31,Finance,1808,3
2012-10-31,Healthcare,1793,3
2012-10-31,Technology,2111,5
2012-10-31,Utilities,2218,6
2012-11-30,Basic Materials,1558,8
2012-11-30,Capital Goods,1600,11
2012-11-30,Consumer,1565,2
2012-11-30,Energy,1612,5
2012-11-30,Finance,1638,9
2012-11-30,Healthcare,1917,3
2012-11-30,Technology,2014,15
2012-11-30,Utilities,2177,6
2012-12-31,Basic Materials,1556,3
2012-12-31,Capital Goods,1550,7
2012-12-31,Consumer,1531,4
2012-12-31,Energy,1704,4
2012-12-31,Finance,1761,13
2012-12-31,Healthcare,1858,5
2012-12-31,Technology,1943,2
2012-12-31,Utilities,2113,5
2013-01-31,Basic Materials,1502,12
2013-01-31,Capital Goods,1576,8
2013-01-31,Consumer,1584,4
2013-01-31,Energy,1804,17
2013-01-31,Finance,1715,19
2013-01-31,Healthcare,1963,5
2013-01-31,Technology,2023,13
2013-01-31,Utilities,2024,6
2013-02-28,Basic Materials,1507,6
2013-02-28,Capital Goods,1538,4
2013-02-28,Consumer,1784,2
2013-02-28,Energy,1821,19
2013-02-28,Finance,1922,23
2013-02-28,Healthcare,1876,14
2013-02-28,Technology,2023,3
2013-02-28,Utilities,2229,6
2013-03-31,Basic Materials,1405,3
2013-03-31,Capital Goods,1557,3
2013-03-31,Consumer,1647,1
2013-03-31,Energy,1645,6
2013-03-31,Finance,1772,13
2013-03-31,Healthcare,2009,4
2013-03-31,Technology,2102,6
2013-03-31,Utilities,2207,6
2013-04-30,Basic Materials,1592,10
2013-04-30,Capital Goods,1529,18
2013-04-30,Consumer,1588,3
2013-04-30,Energy,1808,25
2013-04-30,Finance,1857,10
2013-04-30,Healthcare,1847,5
2013-04-30,Technology,2017,8
2013-04-30,Utilities,2138,4
2013-05-31,Basic Materials,1521,11
2013-05-31,Capital Goods,1584,6
2013-05-31,Consumer,1739,7
2013-05-31,Energy,1754,11
2013-05-31,Finance,1681,6
2013-05-31,Healthcare,1885,7
2013-05-31,Technology,2124,7
2013-05-31,Utilities,2274,6
2013-06-30,Basic Materials,1457,5
2013-06-30,Capital Goods,1638,5
2013-06-30,Consumer,1658,4
2013-06-30,Energy,1705,14
2013-06-30,Finance,1797,10
2013-06-30,Healthcare,1928,4
2013-06-30,Technology,1977,2
2013-06-30,Utilities,2248,5
2013-07-31,Basic Materials,1482,10
2013-07-31,Capital Goods,1533,8
2013-07-31,Consumer,1635,7
2013-07-31,Energy,1714,15
2013-07-31,Finance,1929,11
2013-07-31,Healthcare,2022,10
2013-07-31,Technology,2069,3
2013-07-31,Utilities,2316,5
2013-08-31,Basic Materials,1589,5
2013-08-31,Capital Goods,1516,5
2013-08-31,Consumer,1666,4
2013-08-31,Energy,1796,11
2013-08-31,Finance,1965,20
2013-08-31,Healthcare,1844,2
2013-08-31,Technology,2077,2
2013-08-31,Utilities,2078,8
2013-09-30,Basic Materials,1616,2
2013-09-30,Capital Goods,1533,6
2013-09-30,Consumer,1598,2
2013-09-30,Energy,1770,10
2013-09-30,Finance,1898,17
2013-09-30,Healthcare,1985,5
2013-09-30,Technology,2105,7
2013-09-30,Utilities,2297,3
2013-10-31,Basic Materials,1412,5
2013-10-31,Capital Goods,1548,9
2013-10-31,Consumer,1688,10
2013-10-31,Energy,1702,6
2013-10-31,Finance,1894,18
2013-10-31,Healthcare,1978,10
2013-10-31,Technology,2165,10
2013-10-31,Utilities,2250,9
2013-11-30,Basic Materials,1487,4
2013-11-30,Capital Goods,1635,8
2013-11-30,Consumer,1569,1
2013-11-30,Energy,1910,5
2013-11-30,Finance,1755,19
2013-11-30,Healthcare,2018,9
2013-11-30,Technology,2127,3
2013-11-30,Utilities,2255,1
2013-12-31,Basic Materials,1388,6
2013-12-31,Capital Goods,1487,7
2013-12-31,Consumer,1618,8
2013-12-31,Energy,1873,20
2013-12-31,Finance,1898,9
2013-12-31,Healthcare,1982,2
2013-12-31,Technology,2153,5
2013-12-31,Utilities,2194,4
2014-01-31,Basic Materials,1466,3
2014-01-31,Capital Goods,1605,14
2014-01-31,Consumer,1674,2
2014-01-31,Energy,1701,5
2014-01-31,Finance,1928,15
2014-01-31,Healthcare,2010,6
2014-01-31,Technology,2161,4
2014-01-31,Utilities,2236,5
2014-02-28,Basic Materials,1493,5
2014-02-28,Capital Goods,1636,4
2014-02-28,Consumer,1714,5
2014-02-28,Energy,1786,9
2014-02-28,Finance,1846,10
2014-02-28,Healthcare,2033,1
2014-02-28,Technology,2032,7
2014-02-28,Utilities,2403,4
2014-03-31,Basic Materials,1428,4
2014-03-31,Capital Goods,1583,5
2014-03-31,Consumer,1779,10
2014-03-31,Energy,1728,12
2014-03-31,Finance,2016,26
2014-03-31,Healthcare,2030,4
2014-03-31,Technology,2094,6
2014-03-31,Utilities,2363,6
2014-04-30,Basic Materials,1520,3
2014-04-30,Capital Goods,1549,6
2014-04-30,Consumer,1617,1
2014-04-30,Energy,1868,33
2014-04-30,Finance,1812,5
2014-04-30,Healthcare,2024,12
2014-04-30,Technology,2328,3
2014-04-30,Utilities,2236,4
2014-05-31,Basic Materials,1439,6
2014-05-31,Capital Goods,1588,9
2014-05-31,Consumer,1615,6
2014-05-31,Energy,1784,12
2014-05-31,Finance,1890,11
2014-05-31,Healthcare,1987,5
2014-05-31,Technology,2267,4
2014-05-31,Utilities,2356,5
2014-06-30,Basic Materials,1570,6
2014-06-30,Capital Goods,1715,16
2014-06-30,Consumer,1663,6
2014-06-30,Energy,1914,15
2014-06-30,Finance,1994,15
2014-06-30,Healthcare,2088,2
2014-06-30,Technology,2105,2
2014-06-30,Utilities,2254,4
2014-07-31,Basic Materials,1514,3
2014-07-31,Capital Goods,1407,11
2014-07-31,Consumer,1519,8
2014-07-31,Energy,1885,10
2014-07-31,Finance,1887,20
2014-07-31,Healthcare,2098,4
2014-07-31,Technology,2110,1
2014-07-31,Utilities,2293,4
2014-08-31,Basic Materials,1532,7
2014-08-31,Capital Goods,1717,5
2014-08-31,Consumer,1619,3
2014-08-31,Energy,1815,10
2014-08-31,Finance,1921,10
2014-08-31,Healthcare,2183,1
2014-08-31,Technology,2158,4
2014-08-31,Utilities,2298,5
2014-09-30,Basic Materials,1393,4
2014-09-30,Capital Goods,1656,15
2014-09-30,Consumer,1736,5
2014-09-30,Energy,1781,13
2014-09-30,Finance,2074,15
2014-09-30,Healthcare,2154,6
2014-09-30,Technology,2160,5
2014-09-30,Utilities,2447,3
2014-10-31,Basic Materials,1550,9
2014-10-31,Capital Goods,1591,7
2014-10-31,Consumer,1896,4
2014-10-31,Energy,1868,17
2014-10-31,Finance,1982,25
2014-10-31,Healthcare,2146,2
2014-10-31,Technology,2209,10
2014-10-31,Utilities,2348,3
2014-11-30,Basic Materials,1425,4
2014-11-30,Capital Goods,1650,14
2014-11-30,Consumer,1721,7
2014-11-30,Energy,1812,12
2014-11-30,Finance,1930,13
2014-11-30,Healthcare,2049,3
2014-11-30,Technology,2134,4
2014-11-30,Utilities,2400,4
2014-12-31,Basic Materials,1591,10
2014-12-31,Capital Goods,1707,10
2014-12-31,Consumer,1837,9
2014-12-31,Energy,1929,14
2014-12-31,Finance,2019,19
2014-12-31,Healthcare,2098,9
2014-12-31,Technology,2203,6
2014-12-31,Utilities,2270,7
2015-01-31,Basic Materials,1505,8
2015-01-31,Capital Goods,1679,4
2015-01-31,Consumer,1701,7
2015-01-31,Energy,1924,12
2015-01-31,Finance,2027,14
2015-01-31,Healthcare,1986,11
2015-01-31,Technology,2220,11
2015-01-31,Utilities,2226,4
2015-02-28,Basic Materials,1522,5
2015-02-28,Capital Goods,1559,12
2015-02-28,Consumer,1725,10
2015-02-28,Energy,1868,11
2015-02-28,Finance,1925,13
2015-02-28,Healthcare,2134,5
2015-02-28,Technology,2240,4
2015-02-28,Utilities,2374,15
2015-03-31,Basic Materials,1517,5
2015-03-31,Capital Goods,1537,9
2015-03-31,Consumer,1924,0
2015-03-31,Energy,1930,13
2015-03-31,Finance,2047,12
2015-03-31,Healthcare,2073,5
2015-03-31,Technology,2342,12
2015-03-31,Utilities,2263,10
2015-04-30,Basic Materials,1582,5
2015-04-30,Capital Goods,1727,13
2015-04-30,Consumer,1783,6
2015-04-30,Energy,1994,15
2015-04-30,Finance,1979,12
2015-04-30,Healthcare,2278,19
2015-04-30,Technology,2292,16
2015-04-30,Utilities,2299,9
2015-05-31,Basic Materials,1573,4
2015-05-31,Capital Goods,1613,10
2015-05-31,Consumer,1662,3
2015-05-31,Energy,1890,10
2015-05-31,Finance,2062,12
2015-05-31,Healthcare,2173,3
2015-05-31,Technology,2236,9
2015-05-31,Utilities,2319,8
2015-06-30,Basic Materials,1535,3
2015-06-30,Capital Goods,1670,5
2015-06-30,Consumer,1802,15
2015-06-30,Energy,1828,9
2015-06-30,Finance,2075,17
2015-06-30,Healthcare,2201,5
2015-06-30,Technology,2230,12
2015-06-30,Utilities,2291,4
2015-07-31,Basic Materials,1504,2
2015-07-31,Capital Goods,1794,7
2015-07-31,Consumer,1870,7
2015-07-31,Energy,1949,10
2015-07-31,Finance,2141,14
2015-07-31,Healthcare,2146,9
2015-07-31,Technology,2202,6
2015-07-31,Utilities,2239,5
2015-08-31,Basic Materials,1621,1
2015-08-31,Capital Goods,1633,3
2015-08-31,Consumer,1794,6
2015-08-31,Energy,1961,5
2015-08-31,Finance,2036,7
2015-08-31,Healthcare,2254,6
2015-08-31,Technology,2226,13
2015-08-31,Utilities,2210,5
2015-09-30,Basic Materials,1659,7
2015-09-30,Capital Goods,1689,7
2015-09-30,Consumer,1889,5
2015-09-30,Energy,1893,7
2015-09-30,Finance,2027,10
2015-09-30,Healthcare,2111,3
2015-09-30,Technology,2104,8
2015-09-30,Utilities,2393,8
2015-10-31,Basic Materials,1794,9
2015-10-31,Capital Goods,1842,7
2015-10-31,Consumer,1779,5
2015-10-31,Energy,1767,21
2015-10-31,Finance,1968,24
2015-10-31,Healthcare,2069,6
2015-10-31,Technology,2242,8
2015-10-31,Utilities,2309,5
2015-11-30,Basic Materials,1599,7
2015-11-30,Capital Goods,1568,5
2015-11-30,Consumer,1902,9
2015-11-30,Energy,1976,7
2015-11-30,Finance,2058,14
2015-11-30,Healthcare,2037,6
2015-11-30,Technology,2256,14
2015-11-30,Utilities,2248,6
2015-12-31,Basic Materials,1609,8
2015-12-31,Capital Goods,1654,10
2015-12-31,Consumer,1711,10
2015-12-31,Energy,1970,14
2015-12-31,Finance,1859,17
2015-12-31,Healthcare,2256,3
2015-12-31,Technology,2402,9
2015-12-31,Utilities,2276,5
2016-01-31,Basic Materials,1541,10
2016-01-31,Capital Goods,1705,12
2016-01-31,Consumer,1822,3
2016-01-31,Energy,2004,9
2016-01-31,Finance,2041,19
2016-01-31,Healthcare,2235,9
2016-01-31,Technology,2286,14
2016-01-31,Utilities,2278,5
2016-02-29,Basic Materials,1671,4
2016-02-29,Capital Goods,1711,6
2016-02-29,Consumer,1886,7
2016-02-29,Energy,1854,5
2016-02-29,Finance,2044,20
2016-02-29,Healthcare,2213,5
2016-02-29,Technology,2147,14
2016-02-29,Utilities,2333,3
2016-03-31,Basic Materials,1568,7
2016-03-31,Capital Goods,1753,8
2016-03-31,Consumer,1678,5
2016-03-31,Energy,1889,15
2016-03-31,Finance,1918,16
2016-03-31,Healthcare,2147,10
2016-03-31,Technology,2172,11
2016-03-31,Utilities,2299,3
2016-04-30,Basic Materials,1698,8
2016-04-30,Capital Goods,1763,6
2016-04-30,Consumer,1912,6
2016-04-30,Energy,1894,15
2016-04-30,Finance,2177,15
2016-04-30,Healthcare,2182,3
2016-04-30,Technology,2165,4
2016-04-30,Utilities,2438,4
2016-05-31,Basic Materials,1532,2
2016-05-31,Capital Goods,1783,10
2016-05-31,Consumer,1889,5
2016-05-31,Energy,2112,4
2016-05-31,Finance,2092,7
2016-05-31,Healthcare,2077,9
2016-05-31,Technology,2220,2
2016-05-31,Utilities,2087,4
2016-06-30,Basic Materials,1696,4
2016-06-30,Capital Goods,1827,3
2016-06-30,Consumer,1862,2
2016-06-30,Energy,1929,3
2016-06-30,Finance,2154,5
2016-06-30,Healthcare,2065,5
2016-06-30,Technology,2271,4
2016-06-30,Utilities,2316,11
2016-07-31,Basic Materials,1734,3
2016-07-31,Capital Goods,1847,3
2016-07-31,Consumer,1768,4
2016-07-31,Energy,1987,1
2016-07-31,Finance,2157,5
2016-07-31,Healthcare,2114,5
2016-07-31,Technology,2194,2
2016-07-31,Utilities,2038,4
2016-08-31,Basic Materials,1749,3
2016-08-31,Capital Goods,1663,7
2016-08-31,Consumer,1962,3
2016-08-31,Energy,1989,7
2016-08-31,Finance,2009,13
2016-08-31,Healthcare,2204,2
2016-08-31,Technology,2242,5
2016-08-31,Utilities,2104,2
2016-09-30,Basic Materials,1530,3
2016-09-30,Capital Goods,1697,2
2016-09-30,Consumer,2007,0
2016-09-30,Energy,1908,6
2016-09-30,Finance,2110,9
2016-09-30,Healthcare,2008,6
2016-09-30,Technology,2148,4
2016-09-30,Utilities,2237,3
2016-10-31,Basic Materials,1629,5
2016-10-31,Capital Goods,1792,7
2016-10-31,Consumer,1943,3
2016-10-31,Energy,1999,5
2016-10-31,Finance,2031,4
2016-10-31,Healthcare,2140,8
2016-10-31,Technology,2095,4
2016-10-31,Utilities,2161,4
2016-11-30,Basic Materials,1646,2
2016-11-30,Capital Goods,1602,1
2016-11-30,Consumer,1766,6
